# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0008_t2w_space_0.9mm.nii.gz	9596842	8ff35e37b29b2f4ca58b7a8af094773b
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0010_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0003_rfMRI_resting_PA.json	2374	fe503f68d6904f42a8bc56b311001422
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0001_localizer.json	1430	d90403e293cd05f32fc76741aacb0b2c
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0011_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0004_tfMRI_tapping_AP.json	2396	982a5cd79a1b722e1f44a1cfaa1381f3
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0014_ep2d_diff_dir99_AP.nii.gz	154428227	651050fbe683afab1c1ca73985f74a91
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0013_ep2d_diff_b=0_PA.json	2568	2d1a18e4115fccc20db6fee1709fd196
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0001_localizer.nii.gz	589006	0f0311e7e9df1ab05a8ab3f699520fca
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0004_tfMRI_tapping_APa.nii.gz	110041	5e08db06936b43f22c4b706176297d65
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0009_Axial_T2-FLAIR.nii.gz	2239285	d7e1d7fa24b734db6a53505478e3e2e9
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0012_ep2d_diff_b=0_AP.nii.gz	15046825	135f24e948b11a3ccc899e12c17ceae0
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0006_tfMRI_tapping_PA.nii.gz	9526624	856bd22f7db30b641d4060bf1ed8a04f
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0011_ep2d_diff_dir98_AP.json	2574	2ef88c6c2e81519e2f09585d9ccb4a5c
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0005_tfMRI_tapping_AP.json	2372	d9564e7dc6556ee5c11f2e69784c696d
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0005_tfMRI_tapping_AP.nii.gz	402523185	7b85da9b64e00981182c7127fca1d883
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0011_ep2d_diff_dir98_AP.nii.gz	153168626	271ad93865e0f8d81c20cd892a92c694
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0014_ep2d_diff_dir99_AP.json	2567	d51fb09998534f8dbf912e4e304ec2f7
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0004_tfMRI_tapping_APa.json	1695	a0d40c2aa37ddc2e36537e51c423bfc4
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0012_ep2d_diff_b=0_AP.json	2559	fcd07665cbb9e09ce66550c86cecaf2d
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0003_rfMRI_resting_PA.nii.gz	9496478	094b165660bfd61ae08de0557de8ab8e
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0009_Axial_T2-FLAIR.json	1941	542d8503d6472b256325e21182245f10
MRI/bids/SFB1451C05_10136P220516/tSFB1451C05_10136P220516_20220516131051_0006_tfMRI_tapping_PA.json	2374	f55ed7cc15b1caa8aeb64ef14e9f1ddb
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0004_AAHead_Scout_64ch-head-coil_MPR_cor_i00003.json	1944	409a9d63a0c6329ae26270dbb9b8809b
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0025_dMRI_dir99_AP.nii.gz	253310295	d23092705ce83a0c202c8097f80dc573
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0021_dMRI_b=0_PA.bval	18	50e540b9133a028f0dd4886b6eab3fb5
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0023_dMRI_dir98_AP.bval	474	5933bb9e58d2a9f6d2a3961d492e0f86
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0006_Localizer_aligned_i00009.nii.gz	45917	6ce296e6e896c9f2c8f8157b098d1c90
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0014_T2w_SPC.nii.gz	24942686	81334a292e523cdd8bdcaff3c9f3b753
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0019_dMRI_b=0_AP.nii.gz	24323808	71cfad07a56e9f7becf8eb4b18d224a6
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0017_Localizer_i00003.nii.gz	45440	ceefd863aea41ca8914deafc3c884ea9
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0025_dMRI_dir99_AP.json	3254	1063730c9f1405bdd0fa34083008767b
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0016_ep2d_diff_slice.nii.gz	361201	225e2dbbf4e9a7010eccff2b3378f15c
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0017_Localizer_i00002.nii.gz	51401	69a51c0824fc87b7398ec1b4463dcc1b
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0020_dMRI_b=0_PA_SBRef.nii.gz	2965593	5475ef14cbfb62f34c0f4b40065f72e6
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0001_Localizer_i00001.nii.gz	59074	553873a10a6f3352daa476fdcc921d18
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0010_rfMRI_resting_PA_SBRef.nii.gz	1266207	1b8100bf90a99ab22bc6a01a58c533bd
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0023_dMRI_dir98_AP.json	3254	6bf2f803c2b7263f61f8792c8bf1f9d7
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0014_T2w_SPC.json	2018	e5fff03eb8f5d72ce436287076aca1db
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0024_dMRI_dir99_AP_SBRef.nii.gz	2993606	859c0a60543024da4affd5abd701bc17
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0006_Localizer_aligned_i00009.json	1911	a1bd53cbac1e7b09862a37cb35d97712
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0003_AAHead_Scout_64ch-head-coil_MPR_sag_i00001.json	1939	3e17b6283f653aa3f3ffe024a46bb505
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0001_Localizer_i00003.json	1824	668f92fe80676944a9629a796de73288
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0004_AAHead_Scout_64ch-head-coil_MPR_cor_i00001.nii.gz	19470	cabbfad6d94f730f2c9f02c777dbb084
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0002_AAHead_Scout_64ch-head-coil.nii.gz	2483105	b43dede884c4abfe0379fb5bd7784ffc
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0025_dMRI_dir99_AP.bvec	2834	f23ec685bee44a1a0f9603b514be7eb2
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0021_dMRI_b=0_PA.bvec	253	b13bc94ac693e05056aaa1cfaba74626
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0005_AAHead_Scout_64ch-head-coil_MPR_tra_i00002.json	1945	574dfd79b7eea297dedac8b1c3ef17cc
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0003_AAHead_Scout_64ch-head-coil_MPR_sag_i00002.json	1937	e89c49dbcb9135f89a393784e45f579f
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0006_Localizer_aligned_i00008.nii.gz	52298	08d4e9aed66ec095a361bbd1aec25dc6
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0012_T1w_MPR.json	1966	f54478f8436afb847f217e79d0be02ac
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0019_dMRI_b=0_AP.json	3249	f6e2a05503b892d1f706729f4347f959
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0013_T2w_SPC.json	1997	be72c12e793dabfb2bbd9eefb8c9878a
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0023_dMRI_dir98_AP.bvec	2814	c7bbe755959f7434038829a78331d251
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0025_dMRI_dir99_AP.bval	479	ccb6a45e5ee038c04e6a0f94c0741363
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0011_rfMRI_resting_PA.nii.gz	11812810	9883c51c12681db33b2e351323fd9937
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0003_AAHead_Scout_64ch-head-coil_MPR_sag_i00004.nii.gz	23841	bf4936a284d8622acffec7eb41a74a75
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0008_rfMRI_resting_AP.json	3023	07b833f8c2cbf68cf7683fda50d3b49f
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0005_AAHead_Scout_64ch-head-coil_MPR_tra_i00003.json	1943	400a00300d1185879436c114c3291779
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0017_Localizer_i00002.json	1825	387bb45747575d8ea9eabf1677754e1a
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0017_Localizer_i00001.json	1825	27916ed2071731960a50491c8618e342
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0002_AAHead_Scout_64ch-head-coil.json	1891	1f8ef33306eaabc0f626ce3d1cb42ac6
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0010_rfMRI_resting_PA_SBRef.json	2999	4869415b57e0b269fd8ca20528a972e3
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0019_dMRI_b=0_AP.bval	18	50e540b9133a028f0dd4886b6eab3fb5
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0016_ep2d_diff_slice.json	2570	d38ef232a6c855b6103ece0b4503b94c
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0018_dMRI_b=0_AP_SBRef.nii.gz	2995625	a78628f979ff4c3d696a7444b7cff945
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0003_AAHead_Scout_64ch-head-coil_MPR_sag_i00004.json	1941	18ca277789c48d56972d9689a651bcc0
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0001_Localizer_i00003.nii.gz	45299	7982511afb2a807ac1a9b8f6aad2aab4
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0005_AAHead_Scout_64ch-head-coil_MPR_tra_i00002.nii.gz	18479	afdd18a7c0c8c54e7dbe5b2cc919b9cb
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0003_AAHead_Scout_64ch-head-coil_MPR_sag_i00001.nii.gz	41222	c0c49b543f857fde76373d2f322afbf8
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0022_dMRI_dir98_AP_SBRef.json	3205	97ca49deb43b088942513c6458cd2829
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0022_dMRI_dir98_AP_SBRef.nii.gz	2997681	fdd4517cc1a372027ae790604e41fcd0
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0015_Axial_T2-FLAIR.json	2459	04c3680f4a35b45a30cf9ba72b10c2fb
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0021_dMRI_b=0_PA.json	3255	27b2e119210a10b423d4c5731d6ce083
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0005_AAHead_Scout_64ch-head-coil_MPR_tra_i00003.nii.gz	18790	39cf0e7e72672765b94315014c7ee479
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0020_dMRI_b=0_PA_SBRef.json	3201	50fa5fe3f5c442c1ea6bc5de3e70ddfc
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0004_AAHead_Scout_64ch-head-coil_MPR_cor_i00003.nii.gz	20580	91e81c48dc63bfd15b78500b835045e6
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0003_AAHead_Scout_64ch-head-coil_MPR_sag_i00003.nii.gz	23842	2952deb1ceb964963da5f143dd9eb473
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0021_dMRI_b=0_PA.nii.gz	24208493	4bba98568004ba577afae389e1a57b59
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0016_ep2d_diff_slice.bvec	32	f7c67754c130f36f605b095a9589203a
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0006_Localizer_aligned_i00008.json	1910	a3046bb45cc5db66ea9aafccb160d3b9
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0007_rfMRI_resting_AP_SBRef.json	3006	74ce87a0ee32064b2972dc7268e71b5a
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0005_AAHead_Scout_64ch-head-coil_MPR_tra_i00001.json	1940	b7c40eabfb7ed1aa8ff86d9e87f29530
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0006_Localizer_aligned_i00001.json	1997	c75b3449678c9e5444169eada9faed43
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0004_AAHead_Scout_64ch-head-coil_MPR_cor_i00001.json	1944	43e6ea6b2c98956f4f729840bcafc023
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0001_Localizer_i00002.json	1825	ff230d8a698c9ba3e96d45f110cf2ac4
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0001_Localizer_i00002.nii.gz	53209	26608328b1d4ceb40a4e31b5d2d98ba5
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0016_ep2d_diff_slice.bval	5	ad865d2f63b9feb2552c220385fbb7e3
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0024_dMRI_dir99_AP_SBRef.json	3201	c0d60f3fa1c5d7ef8c881b051a0be991
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0011_rfMRI_resting_PA.json	2996	b9dc0d133c62ba6825a0286564b24eb0
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0007_rfMRI_resting_AP_SBRef.nii.gz	1285456	8d499ea774e6c87bb32f36a34204425b
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0003_AAHead_Scout_64ch-head-coil_MPR_sag_i00003.json	1988	6b460b36fb6a8e37d20145cdc5e4b3ee
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0015_Axial_T2-FLAIR.nii.gz	2319131	dbed5e3b4cc2bfc956eba60d2e33839e
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0004_AAHead_Scout_64ch-head-coil_MPR_cor_i00002.json	1945	b0bf2018df31ddd1232dbe9efee5785a
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0005_AAHead_Scout_64ch-head-coil_MPR_tra_i00001.nii.gz	19269	0d2884d6905e4d51d48a655f039ebf37
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0008_rfMRI_resting_AP.nii.gz	889264807	aa2524d4f1d9ad7612fd71907741c347
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0013_T2w_SPC.nii.gz	25907613	088a844d6774ea4302fda6cecb141b7a
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0017_Localizer_i00001.nii.gz	57439	e1ea674704a4cd6efeaa126e1b4810a5
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0019_dMRI_b=0_AP.bvec	253	b13bc94ac693e05056aaa1cfaba74626
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0018_dMRI_b=0_AP_SBRef.json	3197	32b8ca920ba6a9c8a9d21c0ec628207b
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0023_dMRI_dir98_AP.nii.gz	251119564	2422d5377784d24a076e52f33b3701e6
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0003_AAHead_Scout_64ch-head-coil_MPR_sag_i00002.nii.gz	23655	ee441bf54d2d51139b592b8d164f87c8
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0004_AAHead_Scout_64ch-head-coil_MPR_cor_i00002.nii.gz	20686	d3e119c7ede93850f6a38b1ae0d48342
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0001_Localizer_i00001.json	1825	dec09c386eab995d0989df93340a5a60
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0006_Localizer_aligned_i00001.nii.gz	391391	b2c3552b2422f5654f4719e4fd288d0b
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0017_Localizer_i00003.json	1824	bf4f3ceea40c557f483bf5e07669081c
MRI/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615095551_0012_T1w_MPR.nii.gz	13913775	56606160f590fde848fd527bd35e8617
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0006_tfMRI_tapping_PA.nii.gz	9910300	2120848007e29ec4ed40744c11fe57b8
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0001_localizera.json	1428	e16c1dd5913ee76d311bb79b1f49d7a9
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0003_rfMRI_resting_PA.json	2376	4b795a4cd123b6fb7b9468115da73ffe
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0012_ep2d_diff_dir98_AP.nii.gz	162224022	93775f701f058fd772eff768d50cf628
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0012_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0011_ep2d_diff_slice.json	1975	c04aab8a4c59cb74cf436f2bd2d4c1c7
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0015_ep2d_diff_dir99_AP.nii.gz	163924734	659fa4861c2e0f2891dd322e6359def7
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0012_ep2d_diff_dir98_AP.json	2571	d76354ef57b3873b44d39a84d78e6c11
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0011_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0001_localizera.nii.gz	563469	828a18856abbf9c87a330335082cc86b
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0012_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0015_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0011_ep2d_diff_slice.nii.gz	370124	25ec942fe5c1df9f9f0792fe6954450f
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0004_tfMRI_tapping_AP.nii.gz	413562733	fb448f4cd8ec026b2be4e69bc805ef12
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0015_ep2d_diff_dir99_AP.json	2570	c1d578b4f62189c14db88a856d59010f
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0013_ep2d_diff_b=0_AP.nii.gz	16035308	12124ad3e09239efb5607be58b209bfe
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0008_t1_mprage_0.9mm.json	1461	c853788b93d831af5d59fb0e8aa070d0
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0009_t2w_space_0.9mm.nii.gz	9475554	173f22767c88e2314c4d5f1c1f26aa39
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0014_ep2d_diff_b=0_PA.nii.gz	15962112	4a6031234d7b31f671784673b3ff9ae9
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0002_rfMRI_resting_AP.nii.gz	731123086	da74873be331b5cbf79db0f742a2d9bb
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0006_tfMRI_tapping_PA.json	2376	3afcbab0f109e9255f2351c39cedc745
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0013_ep2d_diff_b=0_AP.json	2559	d84ee973c8abf1f7bd052129c4f07faf
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0010_Axial_T2-FLAIR.nii.gz	2187048	0c2a879ae57348ccad2260a749445d3d
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0010_Axial_T2-FLAIR.json	1951	e5632393b1546c65d33776301f21b3db
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0004_tfMRI_tapping_AP.json	2372	b5dcebd557c610df30eba3a91ad6d2ef
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0002_rfMRI_resting_AP.json	2396	6b3d4580a823906110318f06a99d0219
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0014_ep2d_diff_b=0_PA.json	2560	0c81154b19a6a85180bf437f374a9cc8
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0009_t2w_space_0.9mm.json	1550	e20816b6723d93cd8cc5f06e70af6509
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0001_localizer.nii.gz	138748	1413858d0173235839ef3da4074834e5
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0011_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0003_rfMRI_resting_PA.nii.gz	9871421	6be881c174a26a05ed6c5dd3ad61c576
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0001_localizer.json	1401	04248f843d4b10b009aeb20ca2311ffd
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0015_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e
MRI/bids/SFB1451C05_3245C221219/tSFB1451C05_3245C221219_20221219105615_0008_t1_mprage_0.9mm.nii.gz	11291059	5cc494051bbfdbc6b304c8dc2d35b88f
MRI/bids/SFB1451C05_9817P210721/tSFB1451C05_9817P210721_20210721113339_0021_dMRI_b=0_PA.json	3187	8dad2f91360b026c0b40636dc9e6d91c
MRI/bids/SFB1451C05_9817P210721/tSFB1451C05_9817P210721_20210721113339_0004_AAHead_Scout_64ch-head-coil_MPR_cor_i00003.json	1940	8482794c091da846affec77e5611c864
MRI/bids/SFB1451C05_9817P210721/tSFB1451C05_9817P210721_20210721113339_0007_rfMRI_resting_AP_SBRef.nii.gz	1295652	00d14e4ed4e68afac568de0d66a31c41
MRI/bids/SFB1451C05_9817P210721/tSFB1451C05_9817P210721_20210721113339_0006_Localizer_aligned_i00009.nii.gz	43630	4387d3b66d402957d85e420e605f6894
MRI/bids/SFB1451C05_9817P210721/tSFB1451C05_9817P210721_20210721113339_0016_ep2d_diff_slice.bval	5	ad865d2f63b9feb2552c220385fbb7e3
MRI/bids/SFB1451C05_9817P210721/tSFB1451C05_9817P210721_20210721113339_0006_Localizer_aligned_i00008.nii.gz	51413	bd7631867486da1d56d473c9c069429b
MRI/bids/SFB1451C05_9817P210721/tSFB1451C05_9817P210721_20210721113339_0017_Localizer_i00001.json	1825	a9e6596dc8773f9a260a5df5f82dd356
MRI/bids/SFB1451C05_9817P210721/tSFB1451C05_9817P210721_20210721113339_0006_Localizer_aligned_i00001.nii.gz	380464	496050a36f2b3c086fbed14fa22a2194
MRI/bids/SFB1451C05_9817P210721/tSFB1451C05_9817P210721_20210721113339_0001_Localizer_i00002.json	1825	e3256df8773c875a6ae520d347df6a08
MRI/bids/SFB1451C05_9817P210721/tSFB1451C05_9817P210721_20210721113339_0002_AAHead_Scout_64ch-head-coil.nii.gz	2618180	ca7781af0c9a1b149a1a39877f7e123b
MRI/bids/SFB1451C05_9817P210721/tSFB1451C05_9817P210721_20210721113339_0018_dMRI_b=0_AP_SBRef.json	3135	b0e194ae11e3234ae51d6a2d225be3b3
MRI/bids/SFB1451C05_9817P210721/tSFB1451C05_9817P210721_20210721113339_0003_AAHead_Scout_64ch-head-coil_MPR_sag_i00003.nii.gz	25860	bc6a2f23ed061b911e41fd0df3464aa5
MRI/bids/SFB1451C05_9817P210721/tSFB1451C05_9817P210721_20210721113339_0005_AAHead_Scout_64ch-head-coil_MPR_tra_i00003.nii.gz	20673	8cc07b5ff13fff31122969d9f0589bfe
MRI/bids/SFB1451C05_9817P210721/tSFB1451C05_9817P210721_20210721113339_0005_AAHead_Scout_64ch-head-coil_MPR_tra_i00002.nii.gz	18753	611c66f4f8b12e0bf56c81a3df74edca
MRI/bids/SFB1451C05_9817P210721/tSFB1451C05_9817P210721_20210721113339_0019_dMRI_b=0_AP.bval	18	50e540b9133a028f0dd4886b6eab3fb5
